bottle_id,pushed_by_ai,classification,timestamp
88,False,OK,1763544015.6910212
89,True,NOK,1763544019.8522494
89,True,NOK,1763544020.226154
90,False,OK,1763544024.128135
90,False,OK,1763544024.549969
91,False,OK,1763544028.1465173
91,False,OK,1763544028.7451055
92,False,OK,1763544032.2062159
92,False,OK,1763544032.6235173
93,False,OK,1763544037.2762933
93,False,OK,1763544037.6555643
94,False,OK,1763544042.0188856
94,False,OK,1763544042.6629353
95,False,OK,1763544046.9416862
95,False,OK,1763544047.3658607
96,False,OK,1763544051.484498
96,False,OK,1763544051.8968835
97,False,OK,1763544056.1210468
97,False,OK,1763544056.4703586
98,False,OK,1763544060.6806571
98,False,OK,1763544061.0602589
99,True,NOK,1763544064.7628925
99,True,NOK,1763544065.1865335
100,False,OK,1763544069.7122166
100,False,OK,1763544070.1441813
101,False,OK,1763544073.7144983
101,False,OK,1763544074.2062516
102,False,OK,1763544077.926704
102,False,OK,1763544078.32838
103,True,NOK,1763544082.6981392
103,False,OK,1763544083.1461632
104,True,NOK,1763544087.4698539d
104,True,NOK,1763544087.8147395
105,False,OK,1763544092.0861673
105,False,OK,1763544092.5110507
106,False,OK,1763544095.8899689
106,False,OK,1763544096.2774801
107,True,NOK,1763544099.7381027
107,True,NOK,1763544100.123395
108,False,OK,1763544104.6905313
108,True,NOK,1763544105.1466455
109,False,OK,1763544108.9982898
109,False,OK,1763544109.3521526
110,False,OK,1763544112.9159634
110,False,OK,1763544113.3261597
